Date,delegacion_inicio,value
2014-04-01,ALVARO OBREGON,141
2014-04-01,AZCAPOTZALCO,70
2014-04-01,BENITO JUAREZ,129
2014-04-01,COYOACAN,171
2014-04-01,CUAJIMALPA,30
2014-04-01,CUAUHTEMOC,286
2014-04-01,GUSTAVO A. MADERO,248
2014-04-01,IZTACALCO,116
2014-04-01,IZTAPALAPA,389
2014-04-01,MAGDALENA CONTRERAS,13
2014-04-01,MIGUEL HIDALGO,148
2014-04-01,MILPA ALTA,16
2014-04-01,TLAHUAC,84
2014-04-01,TLALPAN,77
2014-04-01,VENUSTIANO CARRANZA,129
2014-04-01,XOCHIMILCO,60
2014-08-01,ALVARO OBREGON,185
2014-08-01,AZCAPOTZALCO,93
2014-08-01,BENITO JUAREZ,176
2014-08-01,COYOACAN,219
2014-08-01,CUAJIMALPA,35
2014-08-01,CUAUHTEMOC,360
2014-08-01,GUSTAVO A. MADERO,215
2014-08-01,IZTACALCO,108
2014-08-01,IZTAPALAPA,480
2014-08-01,MAGDALENA CONTRERAS,30
2014-08-01,MIGUEL HIDALGO,138
2014-08-01,MILPA ALTA,6
2014-08-01,TLAHUAC,81
2014-08-01,TLALPAN,170
2014-08-01,VENUSTIANO CARRANZA,194
2014-08-01,XOCHIMILCO,72
2014-12-01,ALVARO OBREGON,227
2014-12-01,AZCAPOTZALCO,123
2014-12-01,BENITO JUAREZ,156
2014-12-01,COYOACAN,300
2014-12-01,CUAJIMALPA,54
2014-12-01,CUAUHTEMOC,402
2014-12-01,GUSTAVO A. MADERO,331
2014-12-01,IZTACALCO,173
2014-12-01,IZTAPALAPA,475
2014-12-01,MAGDALENA CONTRERAS,62
2014-12-01,MIGUEL HIDALGO,175
2014-12-01,MILPA ALTA,6
2014-12-01,TLAHUAC,70
2014-12-01,TLALPAN,188
2014-12-01,VENUSTIANO CARRANZA,207
2014-12-01,XOCHIMILCO,116
2014-01-01,ALVARO OBREGON,153
2014-01-01,AZCAPOTZALCO,122
2014-01-01,BENITO JUAREZ,190
2014-01-01,COYOACAN,160
2014-01-01,CUAJIMALPA,35
2014-01-01,CUAUHTEMOC,284
2014-01-01,GUSTAVO A. MADERO,280
2014-01-01,IZTACALCO,87
2014-01-01,IZTAPALAPA,435
2014-01-01,MAGDALENA CONTRERAS,34
2014-01-01,MIGUEL HIDALGO,156
2014-01-01,MILPA ALTA,13
2014-01-01,TLAHUAC,32
2014-01-01,TLALPAN,133
2014-01-01,VENUSTIANO CARRANZA,156
2014-01-01,XOCHIMILCO,119
2014-02-01,ALVARO OBREGON,131
2014-02-01,AZCAPOTZALCO,95
2014-02-01,BENITO JUAREZ,117
2014-02-01,COYOACAN,197
2014-02-01,CUAJIMALPA,29
2014-02-01,CUAUHTEMOC,339
2014-02-01,GUSTAVO A. MADERO,211
2014-02-01,IZTACALCO,120
2014-02-01,IZTAPALAPA,380
2014-02-01,MAGDALENA CONTRERAS,43
2014-02-01,MIGUEL HIDALGO,133
2014-02-01,MILPA ALTA,10
2014-02-01,TLAHUAC,63
2014-02-01,TLALPAN,163
2014-02-01,VENUSTIANO CARRANZA,155
2014-02-01,XOCHIMILCO,50
2014-07-01,ALVARO OBREGON,155
2014-07-01,AZCAPOTZALCO,92
2014-07-01,BENITO JUAREZ,175
2014-07-01,COYOACAN,162
2014-07-01,CUAJIMALPA,15
2014-07-01,CUAUHTEMOC,288
2014-07-01,GUSTAVO A. MADERO,298
2014-07-01,IZTACALCO,86
2014-07-01,IZTAPALAPA,434
2014-07-01,MAGDALENA CONTRERAS,29
2014-07-01,MIGUEL HIDALGO,162
2014-07-01,MILPA ALTA,13
2014-07-01,TLAHUAC,57
2014-07-01,TLALPAN,122
2014-07-01,VENUSTIANO CARRANZA,139
2014-07-01,XOCHIMILCO,50
2014-06-01,ALVARO OBREGON,196
2014-06-01,AZCAPOTZALCO,105
2014-06-01,BENITO JUAREZ,161
2014-06-01,COYOACAN,122
2014-06-01,CUAJIMALPA,27
2014-06-01,CUAUHTEMOC,312
2014-06-01,GUSTAVO A. MADERO,288
2014-06-01,IZTACALCO,94
2014-06-01,IZTAPALAPA,380
2014-06-01,MAGDALENA CONTRERAS,48
2014-06-01,MIGUEL HIDALGO,121
2014-06-01,MILPA ALTA,5
2014-06-01,TLAHUAC,55
2014-06-01,TLALPAN,114
2014-06-01,VENUSTIANO CARRANZA,171
2014-06-01,XOCHIMILCO,67
2014-03-01,ALVARO OBREGON,145
2014-03-01,AZCAPOTZALCO,117
2014-03-01,BENITO JUAREZ,198
2014-03-01,COYOACAN,200
2014-03-01,CUAJIMALPA,32
2014-03-01,CUAUHTEMOC,342
2014-03-01,GUSTAVO A. MADERO,244
2014-03-01,IZTACALCO,139
2014-03-01,IZTAPALAPA,434
2014-03-01,MAGDALENA CONTRERAS,28
2014-03-01,MIGUEL HIDALGO,166
2014-03-01,MILPA ALTA,12
2014-03-01,TLAHUAC,82
2014-03-01,TLALPAN,166
2014-03-01,VENUSTIANO CARRANZA,179
2014-03-01,XOCHIMILCO,77
2014-05-01,ALVARO OBREGON,134
2014-05-01,AZCAPOTZALCO,111
2014-05-01,BENITO JUAREZ,214
2014-05-01,COYOACAN,134
2014-05-01,CUAJIMALPA,22
2014-05-01,CUAUHTEMOC,371
2014-05-01,GUSTAVO A. MADERO,281
2014-05-01,IZTACALCO,143
2014-05-01,IZTAPALAPA,468
2014-05-01,MAGDALENA CONTRERAS,46
2014-05-01,MIGUEL HIDALGO,152
2014-05-01,MILPA ALTA,6
2014-05-01,TLAHUAC,102
2014-05-01,TLALPAN,112
2014-05-01,VENUSTIANO CARRANZA,146
2014-05-01,XOCHIMILCO,65
2014-11-01,ALVARO OBREGON,214
2014-11-01,AZCAPOTZALCO,155
2014-11-01,BENITO JUAREZ,233
2014-11-01,COYOACAN,174
2014-11-01,CUAJIMALPA,39
2014-11-01,CUAUHTEMOC,397
2014-11-01,GUSTAVO A. MADERO,334
2014-11-01,IZTACALCO,127
2014-11-01,IZTAPALAPA,543
2014-11-01,MAGDALENA CONTRERAS,32
2014-11-01,MIGUEL HIDALGO,180
2014-11-01,MILPA ALTA,21
2014-11-01,TLAHUAC,78
2014-11-01,TLALPAN,150
2014-11-01,VENUSTIANO CARRANZA,181
2014-11-01,XOCHIMILCO,98
2014-10-01,ALVARO OBREGON,178
2014-10-01,AZCAPOTZALCO,145
2014-10-01,BENITO JUAREZ,165
2014-10-01,COYOACAN,211
2014-10-01,CUAJIMALPA,26
2014-10-01,CUAUHTEMOC,401
2014-10-01,GUSTAVO A. MADERO,374
2014-10-01,IZTACALCO,156
2014-10-01,IZTAPALAPA,498
2014-10-01,MAGDALENA CONTRERAS,37
2014-10-01,MIGUEL HIDALGO,196
2014-10-01,MILPA ALTA,19
2014-10-01,TLAHUAC,112
2014-10-01,TLALPAN,151
2014-10-01,VENUSTIANO CARRANZA,214
2014-10-01,XOCHIMILCO,72
2014-09-01,ALVARO OBREGON,215
2014-09-01,AZCAPOTZALCO,110
2014-09-01,BENITO JUAREZ,173
2014-09-01,COYOACAN,267
2014-09-01,CUAJIMALPA,17
2014-09-01,CUAUHTEMOC,319
2014-09-01,GUSTAVO A. MADERO,275
2014-09-01,IZTACALCO,125
2014-09-01,IZTAPALAPA,374
2014-09-01,MAGDALENA CONTRERAS,36
2014-09-01,MIGUEL HIDALGO,197
2014-09-01,MILPA ALTA,10
2014-09-01,TLAHUAC,62
2014-09-01,TLALPAN,106
2014-09-01,VENUSTIANO CARRANZA,219
2014-09-01,XOCHIMILCO,84
2015-04-01,ALVARO OBREGON,201
2015-04-01,AZCAPOTZALCO,98
2015-04-01,BENITO JUAREZ,194
2015-04-01,COYOACAN,193
2015-04-01,CUAJIMALPA,31
2015-04-01,CUAUHTEMOC,354
2015-04-01,GUSTAVO A. MADERO,257
2015-04-01,IZTACALCO,181
2015-04-01,IZTAPALAPA,352
2015-04-01,MAGDALENA CONTRERAS,59
2015-04-01,MIGUEL HIDALGO,163
2015-04-01,MILPA ALTA,21
2015-04-01,TLAHUAC,69
2015-04-01,TLALPAN,112
2015-04-01,VENUSTIANO CARRANZA,192
2015-04-01,XOCHIMILCO,64
2015-08-01,ALVARO OBREGON,173
2015-08-01,AZCAPOTZALCO,86
2015-08-01,BENITO JUAREZ,151
2015-08-01,COYOACAN,152
2015-08-01,CUAJIMALPA,35
2015-08-01,CUAUHTEMOC,300
2015-08-01,GUSTAVO A. MADERO,241
2015-08-01,IZTACALCO,80
2015-08-01,IZTAPALAPA,391
2015-08-01,MAGDALENA CONTRERAS,31
2015-08-01,MIGUEL HIDALGO,140
2015-08-01,MILPA ALTA,6
2015-08-01,TLAHUAC,75
2015-08-01,TLALPAN,115
2015-08-01,VENUSTIANO CARRANZA,139
2015-08-01,XOCHIMILCO,83
2015-12-01,ALVARO OBREGON,174
2015-12-01,AZCAPOTZALCO,131
2015-12-01,BENITO JUAREZ,134
2015-12-01,COYOACAN,171
2015-12-01,CUAJIMALPA,40
2015-12-01,CUAUHTEMOC,301
2015-12-01,GUSTAVO A. MADERO,286
2015-12-01,IZTACALCO,149
2015-12-01,IZTAPALAPA,443
2015-12-01,MAGDALENA CONTRERAS,17
2015-12-01,MIGUEL HIDALGO,162
2015-12-01,MILPA ALTA,22
2015-12-01,TLAHUAC,96
2015-12-01,TLALPAN,73
2015-12-01,VENUSTIANO CARRANZA,162
2015-12-01,XOCHIMILCO,109
2015-01-01,ALVARO OBREGON,140
2015-01-01,AZCAPOTZALCO,99
2015-01-01,BENITO JUAREZ,152
2015-01-01,COYOACAN,169
2015-01-01,CUAJIMALPA,40
2015-01-01,CUAUHTEMOC,311
2015-01-01,GUSTAVO A. MADERO,331
2015-01-01,IZTACALCO,113
2015-01-01,IZTAPALAPA,444
2015-01-01,MAGDALENA CONTRERAS,23
2015-01-01,MIGUEL HIDALGO,141
2015-01-01,MILPA ALTA,19
2015-01-01,TLAHUAC,52
2015-01-01,TLALPAN,102
2015-01-01,VENUSTIANO CARRANZA,140
2015-01-01,XOCHIMILCO,65
2015-02-01,ALVARO OBREGON,184
2015-02-01,AZCAPOTZALCO,124
2015-02-01,BENITO JUAREZ,161
2015-02-01,COYOACAN,196
2015-02-01,CUAJIMALPA,32
2015-02-01,CUAUHTEMOC,355
2015-02-01,GUSTAVO A. MADERO,262
2015-02-01,IZTACALCO,129
2015-02-01,IZTAPALAPA,434
2015-02-01,MAGDALENA CONTRERAS,25
2015-02-01,MIGUEL HIDALGO,153
2015-02-01,MILPA ALTA,20
2015-02-01,TLAHUAC,83
2015-02-01,TLALPAN,155
2015-02-01,VENUSTIANO CARRANZA,183
2015-02-01,XOCHIMILCO,71
2015-07-01,ALVARO OBREGON,141
2015-07-01,AZCAPOTZALCO,76
2015-07-01,BENITO JUAREZ,206
2015-07-01,COYOACAN,133
2015-07-01,CUAJIMALPA,36
2015-07-01,CUAUHTEMOC,325
2015-07-01,GUSTAVO A. MADERO,311
2015-07-01,IZTACALCO,104
2015-07-01,IZTAPALAPA,366
2015-07-01,MAGDALENA CONTRERAS,45
2015-07-01,MIGUEL HIDALGO,195
2015-07-01,MILPA ALTA,6
2015-07-01,TLAHUAC,64
2015-07-01,TLALPAN,86
2015-07-01,VENUSTIANO CARRANZA,151
2015-07-01,XOCHIMILCO,63
2015-06-01,ALVARO OBREGON,158
2015-06-01,AZCAPOTZALCO,74
2015-06-01,BENITO JUAREZ,176
2015-06-01,COYOACAN,176
2015-06-01,CUAJIMALPA,37
2015-06-01,CUAUHTEMOC,270
2015-06-01,GUSTAVO A. MADERO,253
2015-06-01,IZTACALCO,107
2015-06-01,IZTAPALAPA,417
2015-06-01,MAGDALENA CONTRERAS,35
2015-06-01,MIGUEL HIDALGO,154
2015-06-01,MILPA ALTA,10
2015-06-01,TLAHUAC,58
2015-06-01,TLALPAN,103
2015-06-01,VENUSTIANO CARRANZA,171
2015-06-01,XOCHIMILCO,104
2015-03-01,ALVARO OBREGON,195
2015-03-01,AZCAPOTZALCO,140
2015-03-01,BENITO JUAREZ,203
2015-03-01,COYOACAN,218
2015-03-01,CUAJIMALPA,37
2015-03-01,CUAUHTEMOC,355
2015-03-01,GUSTAVO A. MADERO,248
2015-03-01,IZTACALCO,146
2015-03-01,IZTAPALAPA,405
2015-03-01,MAGDALENA CONTRERAS,40
2015-03-01,MIGUEL HIDALGO,168
2015-03-01,MILPA ALTA,18
2015-03-01,TLAHUAC,106
2015-03-01,TLALPAN,139
2015-03-01,VENUSTIANO CARRANZA,216
2015-03-01,XOCHIMILCO,77
2015-05-01,ALVARO OBREGON,158
2015-05-01,AZCAPOTZALCO,97
2015-05-01,BENITO JUAREZ,197
2015-05-01,COYOACAN,186
2015-05-01,CUAJIMALPA,40
2015-05-01,CUAUHTEMOC,386
2015-05-01,GUSTAVO A. MADERO,299
2015-05-01,IZTACALCO,160
2015-05-01,IZTAPALAPA,460
2015-05-01,MAGDALENA CONTRERAS,26
2015-05-01,MIGUEL HIDALGO,158
2015-05-01,MILPA ALTA,8
2015-05-01,TLAHUAC,89
2015-05-01,TLALPAN,128
2015-05-01,VENUSTIANO CARRANZA,162
2015-05-01,XOCHIMILCO,79
2015-11-01,ALVARO OBREGON,176
2015-11-01,AZCAPOTZALCO,135
2015-11-01,BENITO JUAREZ,176
2015-11-01,COYOACAN,209
2015-11-01,CUAJIMALPA,33
2015-11-01,CUAUHTEMOC,337
2015-11-01,GUSTAVO A. MADERO,316
2015-11-01,IZTACALCO,101
2015-11-01,IZTAPALAPA,373
2015-11-01,MAGDALENA CONTRERAS,15
2015-11-01,MIGUEL HIDALGO,161
2015-11-01,MILPA ALTA,17
2015-11-01,TLAHUAC,74
2015-11-01,TLALPAN,113
2015-11-01,VENUSTIANO CARRANZA,193
2015-11-01,XOCHIMILCO,100
2015-10-01,ALVARO OBREGON,192
2015-10-01,AZCAPOTZALCO,112
2015-10-01,BENITO JUAREZ,185
2015-10-01,COYOACAN,210
2015-10-01,CUAJIMALPA,26
2015-10-01,CUAUHTEMOC,377
2015-10-01,GUSTAVO A. MADERO,338
2015-10-01,IZTACALCO,135
2015-10-01,IZTAPALAPA,470
2015-10-01,MAGDALENA CONTRERAS,37
2015-10-01,MIGUEL HIDALGO,135
2015-10-01,MILPA ALTA,7
2015-10-01,TLAHUAC,87
2015-10-01,TLALPAN,129
2015-10-01,VENUSTIANO CARRANZA,183
2015-10-01,XOCHIMILCO,87
2015-09-01,ALVARO OBREGON,184
2015-09-01,AZCAPOTZALCO,158
2015-09-01,BENITO JUAREZ,157
2015-09-01,COYOACAN,151
2015-09-01,CUAJIMALPA,44
2015-09-01,CUAUHTEMOC,312
2015-09-01,GUSTAVO A. MADERO,298
2015-09-01,IZTACALCO,133
2015-09-01,IZTAPALAPA,442
2015-09-01,MAGDALENA CONTRERAS,62
2015-09-01,MIGUEL HIDALGO,142
2015-09-01,MILPA ALTA,10
2015-09-01,TLAHUAC,60
2015-09-01,TLALPAN,87
2015-09-01,VENUSTIANO CARRANZA,178
2015-09-01,XOCHIMILCO,90
2016-04-01,ALVARO OBREGON,146
2016-04-01,AZCAPOTZALCO,89
2016-04-01,BENITO JUAREZ,149
2016-04-01,COYOACAN,211
2016-04-01,CUAJIMALPA,29
2016-04-01,CUAUHTEMOC,270
2016-04-01,GUSTAVO A. MADERO,224
2016-04-01,IZTACALCO,92
2016-04-01,IZTAPALAPA,381
2016-04-01,MAGDALENA CONTRERAS,24
2016-04-01,MIGUEL HIDALGO,149
2016-04-01,MILPA ALTA,14
2016-04-01,TLAHUAC,81
2016-04-01,TLALPAN,112
2016-04-01,VENUSTIANO CARRANZA,121
2016-04-01,XOCHIMILCO,72
2016-08-01,ALVARO OBREGON,123
2016-08-01,AZCAPOTZALCO,62
2016-08-01,BENITO JUAREZ,171
2016-08-01,COYOACAN,145
2016-08-01,CUAJIMALPA,11
2016-08-01,CUAUHTEMOC,309
2016-08-01,GUSTAVO A. MADERO,265
2016-08-01,IZTACALCO,122
2016-08-01,IZTAPALAPA,407
2016-08-01,MAGDALENA CONTRERAS,12
2016-08-01,MIGUEL HIDALGO,135
2016-08-01,MILPA ALTA,6
2016-08-01,TLAHUAC,76
2016-08-01,TLALPAN,108
2016-08-01,VENUSTIANO CARRANZA,145
2016-08-01,XOCHIMILCO,82
2016-12-01,ALVARO OBREGON,146
2016-12-01,AZCAPOTZALCO,104
2016-12-01,BENITO JUAREZ,171
2016-12-01,COYOACAN,232
2016-12-01,CUAJIMALPA,38
2016-12-01,CUAUHTEMOC,329
2016-12-01,GUSTAVO A. MADERO,275
2016-12-01,IZTACALCO,137
2016-12-01,IZTAPALAPA,480
2016-12-01,MAGDALENA CONTRERAS,31
2016-12-01,MIGUEL HIDALGO,190
2016-12-01,MILPA ALTA,5
2016-12-01,TLAHUAC,74
2016-12-01,TLALPAN,104
2016-12-01,VENUSTIANO CARRANZA,172
2016-12-01,XOCHIMILCO,82
2016-01-01,ALVARO OBREGON,95
2016-01-01,AZCAPOTZALCO,116
2016-01-01,BENITO JUAREZ,118
2016-01-01,COYOACAN,129
2016-01-01,CUAJIMALPA,19
2016-01-01,CUAUHTEMOC,283
2016-01-01,GUSTAVO A. MADERO,192
2016-01-01,IZTACALCO,88
2016-01-01,IZTAPALAPA,352
2016-01-01,MAGDALENA CONTRERAS,24
2016-01-01,MIGUEL HIDALGO,124
2016-01-01,MILPA ALTA,7
2016-01-01,TLAHUAC,62
2016-01-01,TLALPAN,93
2016-01-01,VENUSTIANO CARRANZA,135
2016-01-01,XOCHIMILCO,88
2016-02-01,ALVARO OBREGON,99
2016-02-01,AZCAPOTZALCO,75
2016-02-01,BENITO JUAREZ,141
2016-02-01,COYOACAN,161
2016-02-01,CUAJIMALPA,46
2016-02-01,CUAUHTEMOC,305
2016-02-01,GUSTAVO A. MADERO,210
2016-02-01,IZTACALCO,101
2016-02-01,IZTAPALAPA,374
2016-02-01,MAGDALENA CONTRERAS,22
2016-02-01,MIGUEL HIDALGO,98
2016-02-01,MILPA ALTA,10
2016-02-01,TLAHUAC,71
2016-02-01,TLALPAN,123
2016-02-01,VENUSTIANO CARRANZA,166
2016-02-01,XOCHIMILCO,79
2016-07-01,ALVARO OBREGON,104
2016-07-01,AZCAPOTZALCO,77
2016-07-01,BENITO JUAREZ,173
2016-07-01,COYOACAN,136
2016-07-01,CUAJIMALPA,19
2016-07-01,CUAUHTEMOC,275
2016-07-01,GUSTAVO A. MADERO,226
2016-07-01,IZTACALCO,82
2016-07-01,IZTAPALAPA,406
2016-07-01,MAGDALENA CONTRERAS,35
2016-07-01,MIGUEL HIDALGO,127
2016-07-01,MILPA ALTA,10
2016-07-01,TLAHUAC,48
2016-07-01,TLALPAN,116
2016-07-01,VENUSTIANO CARRANZA,153
2016-07-01,XOCHIMILCO,72
2016-06-01,ALVARO OBREGON,143
2016-06-01,AZCAPOTZALCO,86
2016-06-01,BENITO JUAREZ,146
2016-06-01,COYOACAN,149
2016-06-01,CUAJIMALPA,18
2016-06-01,CUAUHTEMOC,303
2016-06-01,GUSTAVO A. MADERO,239
2016-06-01,IZTACALCO,98
2016-06-01,IZTAPALAPA,361
2016-06-01,MAGDALENA CONTRERAS,18
2016-06-01,MIGUEL HIDALGO,150
2016-06-01,MILPA ALTA,13
2016-06-01,TLAHUAC,95
2016-06-01,TLALPAN,102
2016-06-01,VENUSTIANO CARRANZA,139
2016-06-01,XOCHIMILCO,64
2016-03-01,ALVARO OBREGON,104
2016-03-01,AZCAPOTZALCO,99
2016-03-01,BENITO JUAREZ,103
2016-03-01,COYOACAN,135
2016-03-01,CUAJIMALPA,20
2016-03-01,CUAUHTEMOC,297
2016-03-01,GUSTAVO A. MADERO,228
2016-03-01,IZTACALCO,85
2016-03-01,IZTAPALAPA,314
2016-03-01,MAGDALENA CONTRERAS,26
2016-03-01,MIGUEL HIDALGO,127
2016-03-01,MILPA ALTA,9
2016-03-01,TLAHUAC,73
2016-03-01,TLALPAN,78
2016-03-01,VENUSTIANO CARRANZA,148
2016-03-01,XOCHIMILCO,66
2016-05-01,ALVARO OBREGON,155
2016-05-01,AZCAPOTZALCO,62
2016-05-01,BENITO JUAREZ,115
2016-05-01,COYOACAN,139
2016-05-01,CUAJIMALPA,25
2016-05-01,CUAUHTEMOC,291
2016-05-01,GUSTAVO A. MADERO,198
2016-05-01,IZTACALCO,116
2016-05-01,IZTAPALAPA,354
2016-05-01,MAGDALENA CONTRERAS,25
2016-05-01,MIGUEL HIDALGO,138
2016-05-01,MILPA ALTA,16
2016-05-01,TLAHUAC,78
2016-05-01,TLALPAN,84
2016-05-01,VENUSTIANO CARRANZA,143
2016-05-01,XOCHIMILCO,61
2016-11-01,ALVARO OBREGON,136
2016-11-01,AZCAPOTZALCO,132
2016-11-01,BENITO JUAREZ,155
2016-11-01,COYOACAN,177
2016-11-01,CUAJIMALPA,37
2016-11-01,CUAUHTEMOC,325
2016-11-01,GUSTAVO A. MADERO,243
2016-11-01,IZTACALCO,100
2016-11-01,IZTAPALAPA,459
2016-11-01,MAGDALENA CONTRERAS,29
2016-11-01,MIGUEL HIDALGO,147
2016-11-01,MILPA ALTA,10
2016-11-01,TLAHUAC,82
2016-11-01,TLALPAN,111
2016-11-01,VENUSTIANO CARRANZA,155
2016-11-01,XOCHIMILCO,135
2016-10-01,ALVARO OBREGON,131
2016-10-01,AZCAPOTZALCO,142
2016-10-01,BENITO JUAREZ,205
2016-10-01,COYOACAN,203
2016-10-01,CUAJIMALPA,34
2016-10-01,CUAUHTEMOC,333
2016-10-01,GUSTAVO A. MADERO,318
2016-10-01,IZTACALCO,146
2016-10-01,IZTAPALAPA,456
2016-10-01,MAGDALENA CONTRERAS,19
2016-10-01,MIGUEL HIDALGO,204
2016-10-01,MILPA ALTA,14
2016-10-01,TLAHUAC,67
2016-10-01,TLALPAN,97
2016-10-01,VENUSTIANO CARRANZA,160
2016-10-01,XOCHIMILCO,78
2016-09-01,ALVARO OBREGON,134
2016-09-01,AZCAPOTZALCO,76
2016-09-01,BENITO JUAREZ,122
2016-09-01,COYOACAN,169
2016-09-01,CUAJIMALPA,24
2016-09-01,CUAUHTEMOC,306
2016-09-01,GUSTAVO A. MADERO,267
2016-09-01,IZTACALCO,94
2016-09-01,IZTAPALAPA,428
2016-09-01,MAGDALENA CONTRERAS,30
2016-09-01,MIGUEL HIDALGO,137
2016-09-01,MILPA ALTA,8
2016-09-01,TLAHUAC,47
2016-09-01,TLALPAN,133
2016-09-01,VENUSTIANO CARRANZA,140
2016-09-01,XOCHIMILCO,66
2017-04-01,ALVARO OBREGON,128
2017-04-01,AZCAPOTZALCO,60
2017-04-01,BENITO JUAREZ,169
2017-04-01,COYOACAN,149
2017-04-01,CUAJIMALPA,37
2017-04-01,CUAUHTEMOC,306
2017-04-01,GUSTAVO A. MADERO,259
2017-04-01,IZTACALCO,82
2017-04-01,IZTAPALAPA,385
2017-04-01,MAGDALENA CONTRERAS,7
2017-04-01,MIGUEL HIDALGO,107
2017-04-01,MILPA ALTA,12
2017-04-01,TLAHUAC,46
2017-04-01,TLALPAN,103
2017-04-01,VENUSTIANO CARRANZA,124
2017-04-01,XOCHIMILCO,129
2017-08-01,ALVARO OBREGON,185
2017-08-01,AZCAPOTZALCO,120
2017-08-01,BENITO JUAREZ,176
2017-08-01,COYOACAN,172
2017-08-01,CUAJIMALPA,29
2017-08-01,CUAUHTEMOC,333
2017-08-01,GUSTAVO A. MADERO,285
2017-08-01,IZTACALCO,151
2017-08-01,IZTAPALAPA,428
2017-08-01,MAGDALENA CONTRERAS,30
2017-08-01,MIGUEL HIDALGO,157
2017-08-01,MILPA ALTA,7
2017-08-01,TLAHUAC,58
2017-08-01,TLALPAN,103
2017-08-01,VENUSTIANO CARRANZA,136
2017-08-01,XOCHIMILCO,79
