"Name","Gross Export","Share","Code","Sector"
"Polymers of vinyl chloride","322126112","0.0658415852407289","3904","Chemicals"
"Polymers of vinyl acetate","6267797","0.0012811184038600536","3905","Chemicals"
"Acrylic polymers","75536464","0.015439420611885229","3906","Chemicals"
"Polyacetals","680363584","0.13906422125327056","3907","Chemicals"
"Polyamides","28268656","0.005778026227395197","3908","Chemicals"
"Amino-resins","45110680","0.009220484064599035","3909","Chemicals"
"Silicones in primary forms","4431434","0.0009057714621088037","3910","Chemicals"
"Petroleum resins","24071540","0.004920148642857042","3911","Chemicals"
"Cellulose n.e.c.","84397120","0.017250511410115136","3912","Chemicals"
"Natural polymers","1177821","0.00024074298506362798","3913","Chemicals"
"Ion-exchangers based on polymers","397105","0.00008116703903538143","3914","Chemicals"
"Plastic waste","129049464","0.026377313007851955","3915","Chemicals"
"Monofilament","25997240","0.005313755792277054","3916","Chemicals"
"Plastic tubes and fittings","603925440","0.12344050002629005","3917","Chemicals"
"Plastic floor coverings","1908192","0.0003900285681394154","3918","Chemicals"
"Self-adhesive plastic sheets","172292368","0.035216029410242385","3919","Chemicals"
"Other plates of plastics, noncellular and not reinforced","762248832","0.1558013137624001","3920","Chemicals"
"Other plastic plates, sheets etc.","244372976","0.04994908369873039","3921","Chemicals"
"Baths, sinks etc.","54837076","0.0112085294526087","3922","Chemicals"
"Packing lids","986692864","0.20167698268271692","3923","Chemicals"
"Plastic household articles","368561856","0.07533290830612717","3924","Chemicals"
"Plastic builders' ware","270708352","0.0553319534480497","3925","Chemicals"
"Other articles of plastic","1809258624","0.36980689077022066","3926","Chemicals"
"Natural rubber","3543951","0.0007243726700909811","4001","Chemicals"
"Synthetic rubber","250780224","0.05125870545752308","4002","Chemicals"
"Reclaimed rubber","73986","0.000015122510545250577","4003","Chemicals"
"Scrap of rubber","2082696","0.00042569664831929277","4004","Chemicals"
"Compounded rubber","41406768","0.008463415858740088","4005","Chemicals"
"Unvulcanized rubber rods","2038724","0.0004167089069398999","4006","Chemicals"
"Vulcanized rubber thread and cord","98042","0.000020039482859966172","4007","Chemicals"
"Vulcanized rubber plates","26893752","0.005497000084088257","4008","Chemicals"
"Vulcanized rubber tubes","669641472","0.13687265458136835","4009","Chemicals"
"Conveyor belts of vulcanized rubber","181364400","0.03707032481189744","4010","Chemicals"
"New pneumatic tires of rubber","1038172992","0.21219936230252134","4011","Chemicals"
"Used pneumatic tires of rubber","64217236","0.01312580526852168","4012","Chemicals"
"Rubber inner tubes","1702455","0.00034797655894783567","4013","Chemicals"
"Rubber hygenic or pharmeceutical items","2627104","0.0005369719669054953","4014","Chemicals"
"Vulcanized rubber articles of apparel","12843397","0.002625150792978937","4015","Chemicals"
"Other articles of vulcanized rubber","918529792","0.18774466068778986","4016","Chemicals"
"Hard rubber","600133","0.00012266533696987086","4017","Chemicals"
"Raw hides of bovines or equines","596150","0.00012185122403631945","4101","Agriculture"
"Other raw hides and skins","646588","0.00013216059590236641","4103","Agriculture"
"Tanned hides of bovines or equines","303318720","0.06199741223707063","4104","Agriculture"
"Tanned sheepskins","1139594","0.00023292950399135358","4105","Agriculture"
"Tanned skins of other animals","1189390","0.00024310765303456848","4106","Agriculture"
"Bovine leather further prepared","1850004","0.00037813512014105036","4107","Agriculture"
"Chamois leather","3345182","0.0006837448986400456","4108","Agriculture"
"Patent leather","174333","0.00003563312830650622","4109","Agriculture"
"Waste of leather","1184364","0.00024208035411314512","4110","Agriculture"
"Composition leather","1450519","0.000296481616435357","4111","Agriculture"
"Saddlery and harnesses","22725406","0.004645002998947108","4201","Agriculture"
"Trunks or cases","137728720","0.028151326204739598","4202","Agriculture"
"Leather apparel","32464406","0.006635624605740222","4203","Agriculture"
"Other articles of leather","113452984","0.02318944052834516","4205","Agriculture"
"Articles of gut","362066","0.00007400517534502061","4206","Agriculture"
"Other raw furskins","465897","0.0000952279119765984","4301","Agriculture"
"Other tanned furskins","100514","0.00002054475204694559","4302","Agriculture"
"Furskin apparel","64809","0.000013246760007665569","4303","Agriculture"
"Artificial fur","7987","0.000001632518202429059","4304","Agriculture"
"Fuel wood","1494749","0.00030552209222018696","4401","Agriculture"
"Wood charcoal","37703248","0.0077064277764738965","4402","Agriculture"
"Wood in the rough","14463764","0.0029563488175332587","4403","Agriculture"
"Strips and other pieces of wood","931783","0.0001904535755870735","4404","Agriculture"
"Wood wool or flour","45461","0.000009292088393718225","4405","Agriculture"
"Wooden railway ties","1238492","0.0002531439506150958","4406","Agriculture"
"Wood sawn lengthwise","4161820","0.0008506631908392772","4407","Agriculture"
"Sheets for veneering for plywood","1069171","0.0002185352596731288","4408","Agriculture"
"Wood shaped along its edges","86457360","0.017671618121192192","4409","Agriculture"
"Particle board and similar board","8854180","0.0018097671237740486","4410","Agriculture"
"Fiberboard of wood","17404106","0.0035573456669594095","4411","Agriculture"
"Plywood","4298036","0.000878505321734742","4412","Agriculture"
"Densified wood","49465","0.000010110493662595894","4413","Agriculture"
"Wooden frames","2474101","0.0005056986249089693","4414","Agriculture"
"Packing boxes","17467326","0.0035702676402607197","4415","Agriculture"
"Casks, barrels, etc. of wood","2989080","0.0006109587465276889","4416","Agriculture"
"Wooden tools","1968895","0.00040243607439233284","4417","Agriculture"
"Wood carpentry for construction","62116052","0.012696329729939898","4418","Agriculture"
"Wooden kitchenware","2799962","0.0005723036097545602","4419","Agriculture"
"Wood marquetry, ornaments, etc.","3307292","0.000676000299329912","4420","Agriculture"
"Other articles of wood","144928000","0.02962283686511064","4421","Agriculture"
"Natural cork, raw","10995","0.0000022473441386888075","4501","Agriculture"
"Natural cork, debacked","9564","0.000001954852145740769","4502","Agriculture"
"Articles of natural cork","1216794","0.00024870894623844555","4503","Agriculture"
"Agglomerated cork","424580","0.00008678284442059971","4504","Agriculture"
"Products of plaiting materials","1668338","0.00034100314921799065","4601","Agriculture"
"Basketwork","18608246","0.0038034681745683896","4602","Agriculture"
"Chemical woodpulp, dissolving grade","17284","0.000003532796370449963","4702","Agriculture"
"Chemical woodpulp, soda or sulfate","247442","0.000050576382752654466","4703","Agriculture"
"Pulps of recovered paper fibers","145098","0.00002965758434156149","4706","Agriculture"
"Paper waste","23463694","0.004795906792440904","4707","Agriculture"
"Newsprint","2062265","0.00042152061484066155","4801","Agriculture"
"Paper used for graphic purposes","43810444","0.008954719830536991","4802","Agriculture"
"Tissue","124864816","0.02552198384411609","4803","Agriculture"
"Uncoated kraft paper and paperboard","31254564","0.006388336626891697","4804","Agriculture"
"Other uncoated paper and paperboard","16424838","0.0033571863036119323","4805","Agriculture"
"Transparent paper","32234494","0.006588631301000411","4806","Agriculture"
"Uncoated composite paper","75359","0.00001540314751682127","4807","Agriculture"
"Corrugated paper and paperboard","6127057","0.0012523515812971557","4808","Agriculture"
"Carbon paper","1041102","0.0002127980425172528","4809","Agriculture"
"Paper and paperboard, coated with kaolin","24325980","0.0049721553952579494","4810","Agriculture"
"Cellulose wadding, coated","310268544","0.06341793485929154","4811","Agriculture"
"Filter blocks of paper pulp","1656467","0.0003385767533771198","4812","Agriculture"
"Cigarette paper","895811","0.0001831010095700736","4813","Agriculture"
"Wallpaper","47006","0.000009607881635580362","4814","Agriculture"
"Other carbon paper","1391633","0.0002844454993866231","4816","Agriculture"
"Letterstock","67283272","0.013752493584447906","4817","Agriculture"
"Toilet paper","655292608","0.13393979096997746","4818","Agriculture"
"Cardboard packing containers","284751360","0.05820230103498558","4819","Agriculture"
"Notebooks","173345504","0.03543128716529852","4820","Agriculture"
"Paper labels","84951392","0.01736380289992317","4821","Agriculture"
"Bobbins, spools, cops of paper","1620840","0.00033129470429762314","4822","Agriculture"
"Other paper cut to size","146907904","0.03002752314519854","4823","Agriculture"
"Books, brochures etc.","94244408","0.0192632667506136","4901","Agriculture"
"Newspapers, journals and periodicals","3140611","0.0006419312162575347","4902","Agriculture"
"Children's books","17066444","0.003488328594057368","4903","Agriculture"
"Music, printed or in manuscript","14198","0.0000029020274744068835","4904","Agriculture"
"Maps","23847","0.000004874253358373078","4905","Agriculture"
"Architectural, engineering, etc. drawings","99945","0.000020428450199295393","4906","Agriculture"
"Unused stamps","11156808","0.002280417195568567","4907","Agriculture"
"Transfers (decalcomanias)","9293870","0.001899638405660368","4908","Agriculture"
"Printed or illustrated postcards","741888","0.0001516396224068724","4909","Agriculture"
"Calendars","3680338","0.000752249752859817","4910","Agriculture"
"Other printed matter","254513360","0.05202174695898085","4911","Agriculture"
"Silkworm cocoons","5479","0.0000011198907263188699","5001","Textiles"
"Silk yarn","1536148","0.00031398392032365023","5004","Textiles"
"Woven silk fabrics","36257","0.000007410819139285138","5007","Textiles"
"Wool","467843","0.00009562566838350048","5101","Textiles"
"Wool or animal hair waste","186125","0.00003804337679067342","5103","Textiles"
"Wool, combed","163665","0.00003345262196075522","5105","Textiles"
"Yarn of carded wool, not for retail sale","2265091","0.0004629776245972505","5106","Textiles"
"Yarn of combed wool, not for retail sale","7800768","0.0015944529551679136","5107","Textiles"
"Yarn of wool or animal hair, for retail sale","35813","0.000007320066906672329","5109","Textiles"
"Woven fabrics of carded wool","11813907","0.002414726207500198","5111","Textiles"
"Woven fabrics of combed wool","15818034","0.0032331574347867456","5112","Textiles"
"Woven fabrics of coarse animal hair","1242","2.538609750115051e-7","5113","Textiles"
"Raw cotton","88885872","0.018167998494901645","5201","Textiles"
"Cotton waste","2249359","0.0004597620522471048","5202","Textiles"
"Cotton, carded or combed","19987388","0.004085360552023557","5203","Textiles"
"Cotton sewing thread","503186","0.00010284966873763221","5204","Textiles"
"Cotton yarn of > 85%","42499940","0.008686856848897317","5205","Textiles"
"Cotton yarn of < 85%","5689928","0.0011630037599237224","5206","Textiles"
"Cotton yarn for retail sale","3650398","0.0007461301090660614","5207","Textiles"
"Woven fabrics of cotton of > 85% weighing < 200 g/m2","2844056","0.0005813162875582296","5208","Textiles"
"Woven fabrics of cotton of < 85% weighing > 200 g/m2","98161760","0.020063961435141192","5209","Textiles"
"Woven fabrics of cotton of < 85% weighing < 200 g/m2","226339","0.00004626299454358217","5210","Textiles"
"Woven fabrics of cotton of < 85% weighing > 200 g/m2","21686772","0.004432709408029154","5211","Textiles"
"Other woven cotton fabrics","157158","0.000032122611200368855","5212","Textiles"
"Textile bast fibers","81428","0.00001664363242611662","5303","Textiles"
"Vegetable textile fibers","617987","0.0001263146395848913","5305","Textiles"
"Yarn of textile bast fibers","2146","4.386357909619082e-7","5307","Textiles"
"Yarn of other vegetable textile fibers","27670","0.000005655662784676608","5308","Textiles"
"Woven fabrics of flax","404758","0.00008273128866643058","5309","Textiles"
"Woven fabrics of jute or of other textile bast fibers","2272","4.6438980291959716e-7","5310","Textiles"
"Woven fabrics of vegetable textile fibers","163435","0.00003340561066908642","5311","Textiles"
"Synthetic sowing thread","9738214","0.001990460950813759","5401","Textiles"
"Synthetic filament yarn","146393248","0.029922329043785077","5402","Textiles"
"Artificial filament yarn","105413","0.000021546092559490973","5403","Textiles"
"Synthetic monofilament >67 dtex, thickness < 1mm","18463134","0.0037738077286699435","5404","Textiles"
"Artificial monofilament >67dtex t<1mm, strip, straws t<5mm","72849","0.000014890111246870482","5405","Textiles"
"Synthetic filament yarn for retail sale","2696086","0.0005510716752615691","5406","Textiles"
"Woven fabrics of synthetic filament yarn","26740880","0.00546575351808829","5407","Textiles"
"Woven fabrics of artificial filament yarn","82584","0.000016879915265982398","5408","Textiles"
"Synthetic filament tow","11824008","0.002416790820792139","5501","Textiles"
"Artificial filament tow","43308356","0.008852094589617849","5502","Textiles"
"Synthetic staple fibers","28769578","0.005880413141505272","5503","Textiles"
"Artificial staple fibers, not processed for spinning","9446","0.000001930733309145473","5504","Textiles"
"Waste of man-made fibers","3557800","0.0007272033630402036","5505","Textiles"
"Synthetic staple fibers, processed","5764547","0.0011782556537195223","5506","Textiles"
"Synthetic staple fibers sewing thread","1196212","0.00024450204882484907","5508","Textiles"
"Yarn of synthetic staple fibers, not for retail sale","10750235","0.0021973149264917936","5509","Textiles"
"Yarn of artificial staple fibers, not for retail sale","237744","0.000048594141419593615","5510","Textiles"
"Yarn of synthetic staple fibers, for retail sale","270567","0.000055303061534571576","5511","Textiles"
"Woven fabrics of > 85% synthetic staple fibers","35574152","0.007271247111052725","5512","Textiles"
"Woven fabrics of < 85% synthetic staple fibers weighing < 170 g/m2","1084202","0.0002216075497821448","5513","Textiles"
"Woven fabrics of < 85% synthetic staple fibers weighing > 170 g/m2","9491667","0.0019400675033047726","5514","Textiles"
"Other woven fabrics of synthetic staple fibers","13078786","0.0026732635796512263","5515","Textiles"
"Woven fabrics of artificial staple fibers","194119","0.000039677325771544574","5516","Textiles"
"Wadding of textile materials","40406188","0.008258900388227196","5601","Textiles"
"Felt","19861370","0.004059602860921302","5602","Textiles"
"Nonwoven textiles","87704496","0.017926528878786353","5603","Textiles"
"Rubber textiles","503489","0.00010291160100448284","5604","Textiles"
"Metallised yarn","412449","0.0000843033053804511","5605","Textiles"
"Gimp yarn","410782","0.00008396257571431248","5606","Textiles"
"Twine and ropes of baste fibers","35114000","0.007177193459383245","5607","Textiles"
"Nets","2869103","0.0005864358172209616","5608","Textiles"
"Articles of yarn, rope etc not elsewhere clasified","9701501","0.0019829569266788176","5609","Textiles"
"Carpets, knotted","691848","0.0001414116005151045","5701","Textiles"
"Woven carpets and rugs","1310239","0.00026780881645579666","5702","Textiles"
"Carpets, tufted","55930736","0.011432070188463034","5703","Textiles"
"Carpets of felt","1765082","0.0003607773248754086","5704","Textiles"
"Other carpets","2460189","0.000502855054953768","5705","Textiles"
"Woven pile fabrics","3151955","0.0006442498949214079","5801","Textiles"
"Terry cloth","11329","0.000002315612710068713","5802","Textiles"
"Gauze","170366","0.00003482228572367961","5803","Textiles"
"Lace and net fabrics","749160","0.00015312599681128756","5804","Textiles"
"Hand-woven tapestries","20176","0.000004123912263955014","5805","Textiles"
"Narrow woven fabrics","11056115","0.002259835856472888","5806","Textiles"
"Labels and badges of textiles","3310276","0.0006766102197400847","5807","Textiles"
"Braids in piece","11518655","0.0023543776079880422","5808","Textiles"
"Woven fabric incorporating metal threads","65713","0.00001343153482361597","5809","Textiles"
"Embroidery in the piece","9896289","0.0020227709939900427","5810","Textiles"
"Quilted textile products","1739249","0.00035549713923332146","5811","Textiles"
"Stiffened textiles","5373405","0.0010983074335198847","5901","Textiles"
"Tire cord fabric","32216204","0.006584892881328141","5902","Textiles"
"Textile fabrics impregnated with plastics","58620804","0.011981911803058245","5903","Textiles"
"Linoleum","2522","5.154890329943768e-7","5904","Textiles"
"Textile wall coverings","965","1.9724302808864931e-7","5905","Textiles"
"Rubberized textile fabrics","7626348","0.0015588020443293414","5906","Textiles"
"Other textile fabrics impregnated, coated or covered","252678","0.000051646605027340646","5907","Textiles"
"Textile wicks","15651","0.000003199016199601503","5908","Textiles"
"Textile hosepiping and similar tubing","569863","0.00011647824219241653","5909","Textiles"
"Transmission belts or belting, of textile material","4051882","0.0008281922022154326","5910","Textiles"
"Textile articles for technical use","273933696","0.05599120382855494","5911","Textiles"
"Pile fabrics, knit","918672","0.00018777372756503173","6001","Textiles"
"Other knitted fabrics","29598806","0.006049904790931069","6002","Textiles"
"Men's overcoats, knit","26132048","0.005341310132308738","6101","Textiles"
"Women's overcoats, knit","5465580","0.0011171477196484558","6102","Textiles"
"Men's suits, knit","21507072","0.0043959792814514025","6103","Textiles"
"Women's suits, knit","132730232","0.027129650651387505","6104","Textiles"
"Men's shirts, knit","24703572","0.005049334037187534","6105","Textiles"
"Women's shirts, knit","74556600","0.015239139427973255","6106","Textiles"
"Men's undergarments, knit","10850581","0.002217825339856129","6107","Textiles"
"Women's undergarments, knit","54970780","0.011235858138440373","6108","Textiles"
"T-shirts, knit","610902464","0.12486658224474309","6109","Textiles"
"Sweaters, pullovers, sweatshirts etc., knit","279103712","0.05704793917685211","6110","Textiles"
"Babies' garments, knit","4380067","0.0008952722055037989","6111","Textiles"
"Activewear, knit","26118032","0.005338445305073825","6112","Textiles"
"Garments knit with impregnated fibers","2570474","0.0005253969693089561","6113","Textiles"
"Other garments, knit","90878200","0.018575224202327347","6114","Textiles"
"Socks, stockings, etc., knit","69616832","0.01422946606178112","6115","Textiles"
"Gloves, knit","55644496","0.011373563613996615","6116","Textiles"
"Other clothing accesories, knit","20876724","0.004267138091534693","6117","Textiles"
"Men's overcoats, not knit","65046228","0.013295248680274287","6201","Textiles"
"Womens overcoats, not knit","11301560","0.002310004058575705","6202","Textiles"
"Men's suits and pants","1319181312","0.2696365974889505","6203","Textiles"
"Women's suits and pants","254045504","0.05192611863343737","6204","Textiles"
"Men's shirts","123380688","0.0252186326515864","6205","Textiles"
"Women's shirts","21809904","0.004457877209619424","6206","Textiles"
"Men's undergarments","2492898","0.0005095406738198318","6207","Textiles"
"Women's undergarments","1220628","0.0002494926040308724","6208","Textiles"
"Babies' garments","961459","0.00019651925859387015","6209","Textiles"
"Garments made of textile felts and nonwoven fabric","133940544","0.02737703469678857","6210","Textiles"
"Activewear","352196000","0.07198777774166831","6211","Textiles"
"Brassieres","27577894","0.005636836601935537","6212","Textiles"
"Handkerchiefs","72781","0.00001487621225629014","6213","Textiles"
"Shawls, scarves, etc.","545884","0.00011157700844056397","6214","Textiles"
"Ties, bow ties and cravats","188947","0.00003862018489975753","6215","Textiles"
"Gloves","482090","0.00009853771130700202","6216","Textiles"
"Other clothing accesories","15959135","0.0032619980446378714","6217","Textiles"
"Blankets","10844925","0.0022166692708749172","6301","Textiles"
"House linen","48367172","0.009886101000377755","6302","Textiles"
"Curtains","343479008","0.07020605142259627","6303","Textiles"
"Other furnishing articles","26426582","0.005401511974832118","6304","Textiles"
"Bags for packing goods","96007152","0.01962356619548935","6305","Textiles"
"Tents, tarpaulins, etc.","2707799","0.0005534657763890327","6306","Textiles"
"Other made up articles","544139072","0.11122035053122026","6307","Textiles"
"Needlecraft sets of woven fabric and yarn","71169","0.000014546724420767962","6308","Textiles"
"Used clothes and textiles","1702073","0.0003478984793242814","6309","Textiles"
"Used or new rags textile scraps","7705469","0.001574974133060328","6310","Textiles"
"Waterproof footwear","8805663","0.0017998503983918963","6401","Textiles"
"Other footwear of rubber or plastics","40480116","0.00827401104375107","6402","Textiles"
"Leather footwear","363690848","0.07433728927217481","6403","Textiles"
"Textile footwear","97019520","0.019830491096898727","6404","Textiles"
"Other footwear","4935881","0.0010088788753629331","6405","Textiles"
"Parts of footwear","45870932","0.009375877232050281","6406","Textiles"
"Hat forms","14047","0.000002871163539441717","6501","Textiles"
"Hat shapes","127101","0.000025979052966938256","6502","Textiles"
"Hats","19057098","0.0038952121410384894","6504","Textiles"
"Hats, knit","150411392","0.030743625302703463","6505","Textiles"
"Other headgear","30702134","0.006275421636210855","6506","Textiles"
"Headbands","15218228","0.0031105589356098125","6507","Textiles"
"Umbrellas","3985483","0.0008146204511044916","6601","Textiles"
"Walking sticks","24761","0.000005061072143526472","6602","Textiles"
"Parts of umbrellas or walking sticks","862490","0.00017629029978878668","6603","Textiles"
"Feathers or down","220777","0.000045126138872878476","6701","Textiles"
"Artificial flowers","5316723","0.0010867218072834898","6702","Textiles"
"Human animal hair prepared for use in wigs","25038","0.000005117690090449328","6703","Textiles"
"Wigs","1045488","0.00021369452740968475","6704","Textiles"
"Flagstones, of natural stone","1111934","0.00022727588517587995","6801","Stone"
"Worked building stone","44506968","0.009097087191051416","6802","Stone"
"Worked slate","12158","0.0000024850577569966823","6803","Stone"
"Grindstones","43601776","0.008912068733972016","6804","Stone"
"Natural or artificial abrasive powder","157108608","0.03211251562768144","6805","Stone"
"Mineral wools and insulating materials","40281596","0.008233434167133288","6806","Stone"
"Asphalt","24625156","0.005033306048285358","6807","Stone"
"Panels of vegetable fibers","456386","0.00009328389286763347","6808","Stone"
"Plaster articles","145457168","0.02973099717463148","6809","Stone"
"Articles of cement, of concrete or of artificial stone","166299168","0.03399103778750571","6810","Stone"
"Asbestos-cement or cellulose fiber-cement","23822668","0.004869279972508359","6811","Stone"
"Asbestos fibres","552046","0.00011283650226344713","6812","Stone"
"Friction material and articles thereof","18865826","0.0038561167332990367","6813","Stone"
"Mica articles","215118","0.000043969456700905763","6814","Stone"
"Articles of stone or of other mineral substances","129134632","0.02639472108475999","6815","Stone"
"Bricks, blocks, and other ceramic goods","83569","0.00001708124623247703","6901","Stone"
"Bricks, tiles and similar refractory ceramic constructional goods","13029786","0.0026632481305565695","6902","Stone"
"Other refractory ceramic goods","94589424","0.01933378695846752","6903","Stone"
"Ceramic building bricks","28891930","0.00590542151349771","6904","Stone"
"Architectural ceramic ornaments","5219336","0.0010668162044063195","6905","Stone"
"Ceramic pipes","37854","0.000007737241021002829","6906","Stone"
"Unglazed ceramic flags and pavers","244141264","0.04990172247953403","6907","Stone"
"Glazed ceramic flags and pavers","217646896","0.04448635525506252","6908","Stone"
"Ceramic wares for technical ware","290410784","0.05935906987125251","6909","Stone"
"Ceramic sinks, washbasins, and similar sanitary fixtures","507462944","0.10372386291952401","6910","Stone"
"Porcelain or china household articles","5527194","0.0011297414314957658","6911","Stone"
"Ceramic household articles","23580282","0.004819737020584737","6912","Stone"
"Ornamental ceramic articles","28484266","0.005822096247380889","6913","Stone"
"Other ceramic articles","6519761","0.0013326190694863008","6914","Stone"
"Cullet and other scraps of glass","2328346","0.00047590675179077124","7001","Stone"
"Glass balls","414121","0.00008464505703119123","7002","Stone"
"Glass, cast or rolled","18930752","0.003869387407746377","7003","Stone"
"Drawn and blown glass","256644","0.000052457243213246956","7004","Stone"
"Float glass","56464492","0.011541168271054211","7005","Stone"
"Worked glass","8866256","0.0018122354209835806","7006","Stone"
"Safety glass","172399616","0.035237950571150624","7007","Stone"
"Multiple-walled insulating glass","110021304","0.02248801570489308","7008","Stone"
"Glass mirrors","124807696","0.025510308692028603","7009","Stone"
"Glass containers for conveyance","445060352","0.09096896529604159","7010","Stone"
"Glass envelopes","213973","0.000043735422227163274","7011","Stone"
"Glassware for interior decorative use","91521896","0.018706793682336208","7013","Stone"
"Signaling glassware","37477","0.000007660183382050062","7014","Stone"
"Clock or watch glasses and similar glasses","47817","0.000009773647537942947","7015","Stone"
"Glass paving blocks or other molded products","9450254","0.0019316028136444254","7016","Stone"
"Laboratory, hygienic or pharmaceutical glassware","65884096","0.013466506319091466","7017","Stone"
"Glass beads","2871513","0.0005869284137988824","7018","Stone"
"Glass fibers","484169600","0.09896277514245606","7019","Stone"
"Other articles of glass","1801890","0.0003683007667177786","7020","Stone"
"Pearls","239460","0.00004894488653482691","7101","Stone"
"Diamonds","6813742","0.001392707880512756","7102","Stone"
"Precious stones","3456802","0.0007065596828838333","7103","Stone"
"Synthetic precious stones","19316","0.0000039481309124977715","7104","Stone"
"Diamond dust","46694","0.000009544109796447037","7105","Stone"
"Silver","1746483456","0.35697583975976094","7106","Stone"
"Silver clad metals","258835","0.000052905076865622316","7107","Stone"
"Gold","3841876224","0.7852676683560063","7108","Stone"
"Gold clad metals","4765575","0.0009740688534544714","7109","Stone"
"Platinum","9331225","0.0019072736526181417","7110","Stone"
"Platinum clad metals","117199","0.00002395511466213638","7111","Stone"
"Scrap of precious metal","159934720","0.032690164216901824","7112","Stone"
"Jewelry of precious metal","264531168","0.05406935606232871","7113","Stone"
"Goldsmith and silversmith wares","559850","0.00011443161582946146","7114","Stone"
"Other articles of precious metals","3832016","0.0007832522689369467","7115","Stone"
"Articles of precious stones","4253066","0.0008693135922288904","7116","Stone"
"Imitation jewelry","22669260","0.004633526929459994","7117","Stone"
"Coin","1880463","0.00038436084593644116","7118","Stone"
"Ferroalloys","69158536","0.014135791770795715","7202","Metals"
"Ferrous waste and scrap","304010912","0.06213889415012631","7204","Metals"
"Powders of iron or steel","117956","0.000024109843130802817","7205","Metals"
"Iron and nonalloy steel","3118966","0.0006375070449176604","7206","Metals"
"Semifinished products of iron or nonalloy steel","626500800","0.12805483408493396","7207","Metals"
"Flat-rolled iron, width > 600mm, hot-rolled, not clad","255384064","0.05219971617507296","7208","Metals"
"Flat-rolled iron, width > 600mm, cold-rolled, not clad","158987344","0.03249652348013653","7209","Metals"
"Flat rolled iron, width > 600mm, clad","256540288","0.0524360447998489","7210","Metals"
"Flat-rolled iron, width < 600mm, not clad","56861316","0.011622277874554988","7211","Metals"
"Flat-rolled iron, width < 600mm, clad","19973664","0.004082555408689371","7212","Metals"
"Hot rolled bars of iron","158557056","0.03240857393809486","7213","Metals"
"Other bars of iron, not further worked than forged","210004784","0.04292433109768159","7214","Metals"
"Other bars and rods of iron or nonalloy steel","2503266","0.000511659861089493","7215","Metals"
"Angles of iron or nonalloy steel","204701248","0.04184030467258608","7216","Metals"
"Wire of iron or nonalloy steel","121919552","0.02491998095304823","7217","Metals"
"Stainless steel in ingots","134272","0.000027444783282403236","7218","Metals"
"Flat-rolled products of stainless steel of a width > 600 mm","156309536","0.03194918777178418","7219","Metals"
"Flat-rolled products of stainless steel of a width < 600 mm","24734390","0.005055633141477312","7220","Metals"
"Bars of stainless steel, hot-rolled","13896","0.00000284029960447655","7221","Metals"
"Other bars and rods of stainless steel","2737728","0.000559583171816665","7222","Metals"
"Wire of stainless steel","6115277","0.001249943785576032","7223","Metals"
"Other alloy steel in primary form","196072560","0.04007662741916412","7224","Metals"
"Flat-rolled products of other alloy steel, width > 600 mm","42532444","0.00869350056639472","7225","Metals"
"Flat-rolled products of other alloy steel, width < 600 mm","2615670","0.0005346348925187952","7226","Metals"
"Bars of other alloy steel","5831963","0.0011920352764984076","7227","Metals"
"Other bars and rods of other alloy steel","24691976","0.005046963850499746","7228","Metals"
"Wire of other alloy steel","12256713","0.002505234390190169","7229","Metals"
"Sheet piling of iron or steel","601607","0.00012296661803039174","7301","Metals"
"Railway construction material of iron or steel","1360446","0.0002780709726332545","7302","Metals"
"Tubes of cast iron","593214","0.00012125111467832124","7303","Metals"
"Tubes, seamless, of iron or steel","1086817152","0.22214207879705888","7304","Metals"
"Other tubes and pipes, diameter > 406.4 mm, of iron or steel","127225368","0.026004473403122015","7305","Metals"
"Other tubes, pipes and hollow profiles of iron or steel","412605248","0.084335241990454","7306","Metals"
"Tube or pipe fittings of iron or steel","178509488","0.03648678959137244","7307","Metals"
"Structures and their parts, of iron or steel","752549376","0.15381877482742332","7308","Metals"
"Tanks etc. > 300 liters, iron or steel","72001208","0.01471682517301625","7309","Metals"
"Tanks etc. < 300 liters, iron or steel","96408032","0.01970550483289886","7310","Metals"
"Containers for compressed or liquified gas","86191056","0.017617186403728856","7311","Metals"
